Measurement_Id,Duration_Min,Delay_Min
4136,39,2
4137,35,3
4138,38,4
4139,42,4
4140,42,3
4146,39,2
4147,35,3
4148,37,3
4149,42,4
4150,44,5
4156,39,2
4157,35,3
4158,38,4
4159,42,4
4160,44,5
4166,39,2
4167,35,3
4168,37,3
4169,42,4
4170,44,5
4176,39,2
4177,35,3
4178,37,3
4179,44,6
4180,47,8
4186,39,2
4187,34,2
4188,36,2
4189,43,5
4190,45,6
4196,39,2
4197,34,2
4198,36,2
4199,41,3
4200,44,5
4206,39,2
4207,33,1
4208,36,2
4209,41,3
4210,43,4
4216,39,2
4217,34,2
4218,37,3
4219,42,4
4220,43,4
4226,39,2
4227,34,2
4228,37,3
4229,42,4
4230,43,4
4236,40,3
4237,34,2
4238,37,3
4239,42,4
4240,43,4
4246,39,2
4247,34,2
4248,37,3
4249,42,4
4250,42,3
4256,39,2
4257,34,2
4258,37,3
4259,42,4
4260,42,3
4266,39,2
4267,34,2
4268,37,3
4269,42,4
4270,42,3
4276,39,2
4277,34,2
4278,37,3
4279,42,4
4280,43,4
4286,39,2
4287,34,2
4288,37,3
4289,42,4
4290,43,4
4296,39,2
4297,34,2
4298,37,3
4299,42,4
4300,43,4
4306,39,2
4307,34,2
4308,37,3
4309,42,4
4310,43,4
4316,39,2
4317,34,2
4318,37,3
4319,42,4
4320,43,4
4326,39,2
4327,34,2
4328,37,3
4329,42,4
4330,43,4
4336,38,1
4337,32,0
4338,35,1
4339,39,1
4340,40,1
4346,39,2
4347,32,0
4348,35,1
4349,39,1
4350,41,2
4356,38,1
4357,32,0
4358,35,1
4359,39,1
4360,41,2
4366,38,1
4367,32,0
4368,35,1
4369,39,1
4370,41,2
4376,38,1
4377,32,0
4378,35,1
4379,39,1
4380,41,2
4386,38,1
4387,32,0
4388,35,1
4389,39,1
4390,41,2
4396,37,0
4397,32,0
4398,34,0
4399,38,0
4400,40,1
4406,38,1
4407,32,0
4408,34,0
4409,38,0
4410,40,1
4416,38,1
4417,32,0
4418,34,0
4419,38,0
4420,40,1
4426,37,0
4427,32,0
4428,34,0
4429,38,0
4430,40,1
4436,38,1
4437,32,0
4438,34,0
4439,38,0
4440,40,1
4446,37,0
4447,32,0
4448,34,0
4449,38,0
4450,40,1
4456,38,1
4457,32,0
4458,34,0
4459,39,1
4460,40,1
4466,38,1
4467,32,0
4468,34,0
4469,39,1
4470,41,2
4476,38,1
4477,32,0
4478,34,0
4479,39,1
4480,41,2
4486,38,1
4487,32,0
4488,34,0
4489,39,1
4490,41,2
4496,38,1
4497,32,0
4498,34,0
4499,39,1
4500,40,1
4506,38,1
4507,32,0
4508,34,0
4509,39,1
4510,42,3
4516,38,1
4517,32,0
4518,35,1
4519,39,1
4520,41,2
4526,38,1
4527,32,0
4528,35,1
4529,39,1
4530,41,2
4536,38,1
4537,32,0
4538,35,1
4539,39,1
4540,41,2
4546,38,1
4547,32,0
4548,35,1
4549,39,1
4550,41,2
4556,38,1
4557,32,0
4558,35,1
4559,39,1
4560,41,2
4566,38,1
4567,32,0
4568,35,1
4569,40,2
4570,41,2
4576,38,1
4577,32,0
4578,35,1
4579,39,1
4580,41,2
4586,38,1
4587,32,0
4588,35,1
4589,39,1
4590,41,2
4596,38,1
4597,32,0
4598,35,1
4599,39,1
4600,41,2
4606,38,1
4607,33,1
4608,35,1
4609,40,2
4610,41,2
4616,39,2
4617,33,1
4618,35,1
4619,40,2
4620,41,2
4626,38,1
4627,33,1
4628,35,1
4629,40,2
4630,41,2
4636,39,2
4637,33,1
4638,36,2
4639,40,2
4640,42,3
4646,39,2
4647,34,2
4648,36,2
4649,41,3
4650,42,3
4656,39,2
4657,34,2
4658,36,2
4659,41,3
4660,42,3
4666,40,3
4667,35,3
4668,37,3
4669,42,4
4670,43,4
4676,39,2
4677,35,3
4678,37,3
4679,42,4
4680,43,4
4686,40,3
4687,36,4
4688,37,3
4689,43,5
4690,43,4
4696,41,4
4697,37,5
4698,39,5
4699,44,6
4700,45,6
4706,41,4
4707,38,6
4708,39,5
4709,45,7
4710,45,6
4716,42,5
4717,39,7
4718,40,6
4719,46,8
4720,45,6
4726,43,6
4727,40,8
4728,41,7
4729,47,9
4730,46,7
4736,43,6
4737,40,8
4738,41,7
4739,47,9
4740,46,7
4746,44,7
4747,41,9
4748,42,8
4749,48,10
4750,46,7
4756,45,8
4757,42,10
4758,42,8
4759,48,10
4760,46,7
4766,44,7
4767,42,10
4768,43,9
4769,49,11
4770,47,8
4776,44,7
4777,42,10
4778,43,9
4779,49,11
4780,47,8
4786,45,8
4787,42,10
4788,44,10
4789,49,11
4790,47,8
4796,45,8
4797,42,10
4798,44,10
4799,49,11
4800,47,8
4806,45,8
4807,43,11
4808,44,10
4809,49,11
4810,47,8
4816,44,7
4817,41,9
4818,43,9
4819,48,10
4820,47,8
4826,44,7
4827,41,9
4828,42,8
4829,48,10
4830,48,9
4836,44,7
4837,41,9
4838,42,8
4839,48,10
4840,48,9
4846,44,7
4847,41,9
4848,42,8
4849,48,10
4850,46,7
4856,44,7
4857,40,8
4858,42,8
4859,47,9
4860,46,7
4866,43,6
4867,41,9
4868,42,8
4869,47,9
4870,47,8
4876,43,6
4877,40,8
4878,42,8
4879,47,9
4880,47,8
4886,43,6
4887,40,8
4888,42,8
4889,47,9
4890,48,9
4896,43,6
4897,40,8
4898,42,8
4899,47,9
4900,46,7
4906,43,6
4907,40,8
4908,42,8
4909,47,9
4910,48,9
4916,43,6
4917,41,9
4918,43,9
4919,47,9
4920,47,8
4926,43,6
4927,41,9
4928,43,9
4929,47,9
4930,48,9
4936,44,7
4937,41,9
4938,43,9
4939,48,10
4940,49,10
4946,43,6
4947,42,10
4948,43,9
4949,48,10
4950,49,10
4956,43,6
4957,41,9
4958,43,9
4959,48,10
4960,48,9
4966,43,6
4967,42,10
4968,43,9
4969,48,10
4970,48,9
4976,43,6
4977,42,10
4978,44,10
4979,48,10
4980,49,10
4986,44,7
4987,42,10
4988,44,10
4989,48,10
4990,49,10
4996,44,7
4997,42,10
4998,44,10
4999,48,10
5000,52,13
5006,44,7
5007,42,10
5008,44,10
5009,48,10
5010,50,11
5016,44,7
5017,42,10
5018,45,11
5019,48,10
5020,51,12
5026,44,7
5027,43,11
5028,45,11
5029,49,11
5030,54,15
5036,45,8
5037,44,12
5038,45,11
5039,49,11
5040,53,14
5046,44,7
5047,43,11
5048,45,11
5049,49,11
5050,50,11
5056,45,8
5057,44,12
5058,45,11
5059,49,11
5060,49,10
5066,44,7
5067,43,11
5068,45,11
5069,49,11
5070,49,10
5076,44,7
5077,45,13
5078,45,11
5079,49,11
5080,48,9
5086,44,7
5087,46,14
5088,45,11
5089,49,11
5090,50,11
5096,45,8
5097,45,13
5098,45,11
5099,49,11
5100,51,12
5106,44,7
5107,46,14
5108,45,11
5109,49,11
5110,53,14
5116,44,7
5117,44,12
5118,46,12
5119,49,11
5120,56,17
5126,44,7
5127,44,12
5128,46,12
5129,49,11
5130,58,19
5136,45,8
5137,49,17
5138,46,12
5139,49,11
5140,61,22
5146,45,8
5147,47,15
5148,52,18
5149,51,13
5150,60,21
5156,46,9
5157,51,19
5158,49,15
5159,51,13
5160,57,18
5166,46,9
5167,49,17
5168,47,13
5169,50,12
5170,58,19
5176,47,10
5177,53,21
5178,49,15
5179,52,14
5180,62,23
5186,47,10
5187,53,21
5188,54,20
5189,54,16
5190,66,27
5196,50,13
5197,56,24
5198,63,29
5199,52,14
5200,69,30
5206,48,11
5207,56,24
5208,62,28
5209,54,16
5210,70,31
5216,49,12
5217,55,23
5218,56,22
5219,54,16
5220,66,27
5226,49,12
5227,57,25
5228,53,19
5229,54,16
5230,64,25
5236,50,13
5237,55,23
5238,60,26
5239,54,16
5240,66,27
5246,53,16
5247,61,29
5248,64,30
5249,63,25
5250,72,33
5256,55,18
5257,62,30
5258,67,33
5259,60,22
5260,75,36
5266,53,16
5267,56,24
5268,67,33
5269,57,19
5270,69,30
5276,51,14
5277,56,24
5278,58,24
5279,61,23
5280,73,34
5286,50,13
5287,54,22
5288,56,22
5289,57,19
5290,67,28
5296,48,11
5297,50,18
5298,53,19
5299,53,15
5300,66,27
5306,50,13
5307,52,20
5308,61,27
5309,54,16
5310,70,31
5316,50,13
5317,56,24
5318,56,22
5319,54,16
5320,69,30
5326,47,10
5327,51,19
5328,50,16
5329,53,15
5330,70,31
5336,46,9
5337,46,14
5338,56,22
5339,52,14
5340,69,30
5346,46,9
5347,45,13
5348,49,15
5349,52,14
5350,64,25
5356,44,7
5357,42,10
5358,46,12
5359,49,11
5360,60,21
5366,44,7
5367,42,10
5368,46,12
5369,49,11
5370,60,21
5376,44,7
5377,42,10
5378,45,11
5379,48,10
5380,61,22
5386,44,7
5387,42,10
5388,44,10
5389,48,10
5390,57,18
5396,43,6
5397,41,9
5398,44,10
5399,47,9
5400,56,17
5406,43,6
5407,41,9
5408,43,9
5409,47,9
5410,52,13
5416,43,6
5417,40,8
5418,42,8
5419,46,8
5420,52,13
5426,42,5
5427,40,8
5428,42,8
5429,46,8
5430,50,11
5436,41,4
5437,39,7
5438,41,7
5439,45,7
5440,48,9
5446,41,4
5447,39,7
5448,41,7
5449,45,7
5450,48,9
5456,41,4
5457,38,6
5458,40,6
5459,44,6
5460,47,8
5466,41,4
5467,38,6
5468,40,6
5469,44,6
5470,47,8
5476,41,4
5477,38,6
5478,40,6
5479,44,6
5480,46,7
5486,41,4
5487,38,6
5488,40,6
5489,44,6
5490,45,6
5496,40,3
5497,37,5
5498,39,5
5499,43,5
5500,45,6
5506,40,3
5507,37,5
5508,39,5
5509,43,5
5510,45,6
5516,40,3
5517,37,5
5518,39,5
5519,43,5
5520,45,6
5526,40,3
5527,36,4
5528,39,5
5529,43,5
5530,44,5
5536,40,3
5537,37,5
5538,39,5
5539,43,5
5540,44,5
5546,40,3
5547,37,5
5548,39,5
5549,43,5
5550,44,5
5556,40,3
5557,37,5
5558,39,5
5559,43,5
5560,44,5
5566,40,3
5567,36,4
5568,38,4
5569,42,4
5570,44,5
5576,40,3
5577,36,4
5578,38,4
5579,42,4
5580,42,3
5586,39,2
5587,35,3
5588,38,4
5589,42,4
5590,42,3
5596,40,3
5597,35,3
5598,37,3
5599,42,4
5600,42,3
5606,39,2
5607,35,3
5608,37,3
5609,41,3
5610,42,3
5616,39,2
5617,35,3
5618,37,3
5619,41,3
5620,42,3
5626,39,2
5627,34,2
5628,36,2
5629,41,3
5630,41,2
5636,38,1
5637,34,2
5638,36,2
5639,40,2
5640,41,2
5646,38,1
5647,34,2
5648,36,2
5649,40,2
5650,42,3
5656,39,2
5657,35,3
5658,37,3
5659,42,4
5660,43,4
5666,39,2
5667,35,3
5668,37,3
5669,42,4
5670,43,4
5676,39,2
5677,34,2
5678,37,3
5679,42,4
5680,42,3
5686,39,2
5687,34,2
5688,37,3
5689,42,4
5690,42,3
5696,39,2
5697,34,2
5698,37,3
5699,42,4
5700,43,4
5706,39,2
5707,34,2
5708,37,3
5709,42,4
5710,43,4
5716,39,2
5717,34,2
5718,37,3
5719,42,4
5720,43,4
5726,39,2
5727,34,2
5728,37,3
5729,42,4
5730,43,4
5736,39,2
5737,34,2
5738,37,3
5739,42,4
5740,42,3
5746,39,2
5747,34,2
5748,37,3
5749,42,4
5750,43,4
5756,39,2
5757,34,2
5758,37,3
5759,42,4
5760,43,4
5766,39,2
5767,34,2
5768,37,3
5769,42,4
5770,43,4
5776,38,1
5777,33,1
5778,35,1
5779,40,2
5780,41,2
5786,38,1
5787,33,1
5788,35,1
5789,40,2
5790,41,2
5796,38,1
5797,33,1
5798,35,1
5799,40,2
5800,41,2
5806,38,1
5807,33,1
5808,35,1
5809,40,2
5810,41,2
5816,38,1
5817,33,1
5818,35,1
5819,40,2
5820,41,2
5826,38,1
5827,33,1
5828,35,1
5829,40,2
5830,40,1
5836,38,1
5837,32,0
5838,34,0
5839,39,1
5840,40,1
5846,38,1
5847,32,0
5848,34,0
5849,39,1
5850,40,1
5856,38,1
5857,32,0
5858,34,0
5859,39,1
5860,40,1
5866,40,3
5867,32,0
5868,34,0
5869,39,1
5870,40,1
5876,38,1
5877,32,0
5878,34,0
5879,39,1
5880,40,1
5886,38,1
5887,32,0
5888,34,0
5889,39,1
5890,41,2
5896,38,1
5897,32,0
5898,34,0
5899,39,1
5900,40,1
5906,38,1
5907,32,0
5908,34,0
5909,39,1
5910,40,1
5916,38,1
5917,32,0
5918,34,0
5919,39,1
5920,40,1
5926,38,1
5927,32,0
5928,34,0
5929,39,1
5930,40,1
5936,38,1
5937,32,0
5938,34,0
5939,39,1
5940,40,1
5946,38,1
5947,32,0
5948,34,0
5949,39,1
5950,40,1
5956,38,1
5957,32,0
5958,34,0
5959,39,1
5960,40,1
5966,38,1
5967,32,0
5968,34,0
5969,39,1
5970,40,1
5976,38,1
5977,32,0
5978,34,0
5979,39,1
5980,40,1
5986,39,2
5987,32,0
5988,34,0
5989,39,1
5990,40,1
5996,38,1
5997,32,0
5998,35,1
5999,39,1
6000,40,1
6006,38,1
6007,32,0
6008,35,1
6009,39,1
6010,40,1
6016,38,1
6017,32,0
6018,35,1
6019,39,1
6020,40,1
6026,38,1
6027,32,0
6028,35,1
6029,39,1
6030,41,2
6036,38,1
6037,32,0
6038,35,1
6039,39,1
6040,40,1
6046,38,1
6047,32,0
6048,35,1
6049,39,1
6050,40,1
6056,38,1
6057,32,0
6058,35,1
6059,39,1
6060,40,1
6066,39,2
6067,32,0
6068,35,1
6069,39,1
6070,41,2
6076,38,1
6077,32,0
6078,34,0
6079,39,1
6080,40,1
6086,38,1
6087,32,0
6088,34,0
6089,39,1
6090,40,1
6096,38,1
6097,32,0
6098,35,1
6099,39,1
6100,40,1
6106,38,1
6107,32,0
6108,35,1
6109,39,1
6110,41,2
6116,38,1
6117,32,0
6118,35,1
6119,39,1
6120,40,1
6126,38,1
6127,33,1
6128,35,1
6129,39,1
6130,40,1
6136,38,1
6137,33,1
6138,36,2
6139,40,2
6140,41,2
6146,39,2
6147,33,1
6148,36,2
6149,40,2
6150,NULL,NULL
6155,39,2
6156,34,2
6157,36,2
6158,40,2
6159,41,2
6165,39,2
6166,34,2
6167,36,2
6168,41,3
6169,42,3
6175,39,2
6176,34,2
6177,36,2
6178,41,3
6179,42,3
6185,39,2
6186,34,2
6187,36,2
6188,41,3
6189,42,3
6195,40,3
6196,35,3
6197,37,3
6198,42,4
6199,43,4
6205,40,3
6206,35,3
6207,38,4
6208,42,4
6209,43,4
6215,40,3
6216,36,4
6217,38,4
6218,43,5
6219,43,4
6225,40,3
6226,36,4
6227,38,4
6228,43,5
6229,43,4
6235,40,3
6236,36,4
6237,38,4
6238,43,5
6239,44,5
6245,40,3
6246,36,4
6247,38,4
6248,43,5
6249,43,4
6255,40,3
6256,36,4
6257,38,4
6258,43,5
6259,43,4
6265,40,3
6266,36,4
6267,38,4
6268,43,5
6269,43,4
6275,40,3
6276,36,4
6277,39,5
6278,43,5
6279,43,4
6285,40,3
6286,37,5
6287,39,5
6288,43,5
6289,44,5
6295,40,3
6296,37,5
6297,39,5
6298,43,5
6299,44,5
6305,40,3
6306,37,5
6307,39,5
6308,43,5
6309,44,5
6315,40,3
6316,37,5
6317,39,5
6318,44,6
6319,44,5
6325,41,4
6326,37,5
6327,40,6
6328,44,6
6329,45,6
6335,41,4
6336,38,6
6337,40,6
6338,44,6
6339,46,7
6345,41,4
6346,38,6
6347,40,6
6348,44,6
6349,47,8
6355,41,4
6356,38,6
6357,40,6
6358,44,6
6359,48,9
6365,41,4
6366,38,6
6367,40,6
6368,44,6
6369,46,7
6375,41,4
6376,39,7
6377,41,7
6378,45,7
6379,48,9
6385,41,4
6386,39,7
6387,41,7
6388,45,7
6389,50,11
6395,41,4
6396,40,8
6397,42,8
6398,45,7
6399,50,11
6405,42,5
6406,39,7
6407,42,8
6408,46,8
6409,54,15
6415,42,5
6416,40,8
6417,42,8
6418,46,8
6419,53,14
6425,42,5
6426,40,8
6427,42,8
6428,46,8
6429,52,13
6435,42,5
6436,40,8
6437,42,8
6438,46,8
6439,52,13
6445,42,5
6446,40,8
6447,42,8
6448,46,8
6449,51,12
6455,42,5
6456,40,8
6457,42,8
6458,46,8
6459,49,10
6465,42,5
6466,41,9
6467,42,8
6468,46,8
6469,51,12
6475,42,5
6476,40,8
6477,42,8
6478,46,8
6479,50,11
6485,42,5
6486,40,8
6487,42,8
6488,46,8
6489,48,9
6495,41,4
6496,40,8
6497,42,8
6498,45,7
6499,47,8
6505,41,4
6506,40,8
6507,42,8
6508,45,7
6509,48,9
6515,41,4
6516,40,8
6517,45,11
6518,45,7
6519,48,9
6525,41,4
6526,42,10
6527,44,10
6528,45,7
6529,50,11
6535,41,4
6536,40,8
6537,43,9
6538,45,7
6539,50,11
6545,41,4
6546,39,7
6547,42,8
6548,45,7
6549,47,8
6555,41,4
6556,39,7
6557,41,7
6558,45,7
6559,49,10
6565,41,4
6566,39,7
6567,41,7
6568,45,7
6569,46,7
6575,41,4
6576,40,8
6577,41,7
6578,45,7
6579,45,6
6585,41,4
6586,39,7
6587,41,7
6588,45,7
6589,45,6
6595,41,4
6596,39,7
6597,41,7
6598,45,7
6599,47,8
6605,41,4
6606,39,7
6607,42,8
6608,45,7
6609,48,9
6615,41,4
6616,39,7
6617,42,8
6618,45,7
6619,48,9
6625,41,4
6626,39,7
6627,42,8
6628,45,7
6629,48,9
6635,41,4
6636,39,7
6637,42,8
6638,45,7
6639,51,12
6645,41,4
6646,39,7
6647,42,8
6648,45,7
6649,47,8
6655,41,4
6656,39,7
6657,42,8
6658,45,7
6659,46,7
6665,41,4
6666,38,6
6667,42,8
6668,45,7
6669,46,7
6675,41,4
6676,38,6
6677,41,7
6678,44,6
6679,45,6
6685,41,4
6686,38,6
6687,41,7
6688,44,6
6689,45,6
6695,41,4
6696,38,6
6697,41,7
6698,45,7
6699,44,5
6705,41,4
6706,38,6
6707,41,7
6708,45,7
6709,44,5
6715,41,4
6716,38,6
6717,42,8
6718,45,7
6719,44,5
6725,41,4
6726,38,6
6727,42,8
6728,45,7
6729,44,5
6735,41,4
6736,37,5
6737,41,7
6738,44,6
6739,44,5
6745,41,4
6746,38,6
6747,41,7
6748,44,6
6749,44,5
6755,41,4
6756,38,6
6757,41,7
6758,44,6
6759,44,5
6765,41,4
6766,37,5
6767,41,7
6768,44,6
6769,45,6
6775,41,4
6776,37,5
6777,41,7
6778,44,6
6779,44,5
6785,41,4
6786,37,5
6787,41,7
6788,44,6
6789,44,5
6795,41,4
6796,37,5
6797,41,7
6798,44,6
6799,44,5
6805,41,4
6806,37,5
6807,41,7
6808,44,6
6809,44,5
6815,41,4
6816,37,5
6817,41,7
6818,44,6
6819,44,5
6825,41,4
6826,37,5
6827,41,7
6828,44,6
6829,44,5
6835,41,4
6836,37,5
6837,41,7
6838,44,6
6839,45,6
6845,41,4
6846,38,6
6847,40,6
6848,44,6
6849,44,5
6855,41,4
6856,38,6
6857,41,7
6858,44,6
6859,44,5
6865,41,4
6866,38,6
6867,41,7
6868,44,6
6869,44,5
6875,41,4
6876,38,6
6877,41,7
6878,44,6
6879,44,5
6885,41,4
6886,37,5
6887,40,6
6888,44,6
6889,44,5
6895,40,3
6896,37,5
6897,40,6
6898,43,5
6899,43,4
6905,40,3
6906,37,5
6907,40,6
6908,43,5
6909,43,4
6915,40,3
6916,36,4
6917,40,6
6918,43,5
6919,43,4
6925,40,3
6926,36,4
6927,39,5
6928,43,5
6929,43,4
6935,40,3
6936,37,5
6937,39,5
6938,43,5
6939,43,4
6945,40,3
6946,37,5
6947,39,5
6948,43,5
6949,43,4
6955,40,3
6956,36,4
6957,39,5
6958,43,5
6959,43,4
6965,40,3
6966,36,4
6967,39,5
6968,42,4
6969,43,4
6975,40,3
6976,36,4
6977,39,5
6978,43,5
6979,43,4
6985,40,3
6986,36,4
6987,39,5
6988,43,5
6989,43,4
6995,40,3
6996,36,4
6997,38,4
6998,43,5
6999,43,4
7005,39,2
7006,36,4
7007,38,4
7008,42,4
7009,42,3
7015,39,2
7016,36,4
7017,38,4
7018,42,4
7019,43,4
7025,39,2
7026,35,3
7027,38,4
7028,42,4
7029,42,3
7035,39,2
7036,35,3
7037,37,3
7038,42,4
7039,42,3
7045,39,2
7046,35,3
7047,37,3
7048,41,3
7049,42,3
7055,39,2
7056,35,3
7057,37,3
7058,41,3
7059,42,3
7065,39,2
7066,34,2
7067,36,2
7068,41,3
7069,42,3
7075,39,2
7076,34,2
7077,36,2
7078,41,3
7079,41,2
7085,38,1
7086,34,2
7087,36,2
7088,41,3
7089,42,3
7095,39,2
7096,35,3
7097,38,4
7098,42,4
7099,43,4
7105,40,3
7106,35,3
7107,38,4
7108,42,4
7109,43,4
7115,39,2
7116,35,3
7117,38,4
7118,42,4
7119,43,4
7125,39,2
7126,35,3
7127,38,4
7128,42,4
7129,43,4
7135,39,2
7136,35,3
7137,38,4
7138,42,4
7139,43,4
7145,39,2
7146,35,3
7147,38,4
7148,42,4
7149,43,4
7155,40,3
7156,34,2
7157,37,3
7158,42,4
7159,42,3
7165,39,2
7166,34,2
7167,37,3
7168,42,4
7169,43,4
7175,39,2
7176,34,2
7177,37,3
7178,42,4
7179,43,4
7185,39,2
7186,34,2
7187,37,3
7188,42,4
7189,43,4
7195,39,2
7196,34,2
7197,37,3
7198,42,4
7199,43,4
7205,39,2
7206,34,2
7207,37,3
7208,42,4
7209,43,4
7215,38,1
7216,33,1
7217,35,1
7218,40,2
7219,41,2
7225,38,1
7226,33,1
7227,35,1
7228,40,2
7229,41,2
7235,38,1
7236,33,1
7237,35,1
7238,40,2
7239,41,2
7245,38,1
7246,33,1
7247,35,1
7248,40,2
7249,41,2
7255,38,1
7256,33,1
7257,35,1
7258,40,2
7259,41,2
7265,38,1
7266,33,1
7267,35,1
7268,40,2
7269,41,2
7275,38,1
7276,32,0
7277,35,1
7278,39,1
7279,41,2
7285,38,1
7286,32,0
7287,35,1
7288,39,1
7289,41,2
7295,38,1
7296,32,0
7297,35,1
7298,39,1
7299,41,2
7305,38,1
7306,32,0
7307,35,1
7308,39,1
7309,41,2
7315,38,1
7316,32,0
7317,35,1
7318,39,1
7319,41,2
7325,38,1
7326,32,0
7327,35,1
7328,39,1
7329,40,1
7335,38,1
7336,32,0
7337,34,0
7338,39,1
7339,40,1
7345,38,1
7346,32,0
7347,34,0
7348,39,1
7349,40,1
7355,38,1
7356,32,0
7357,34,0
7358,39,1
7359,40,1
7365,38,1
7366,32,0
7367,34,0
7368,39,1
7369,40,1
7375,38,1
7376,32,0
7377,34,0
7378,39,1
7379,40,1
7385,38,1
7386,32,0
7387,34,0
7388,39,1
7389,40,1
7395,38,1
7396,32,0
7397,34,0
7398,39,1
7399,40,1
7405,38,1
7406,32,0
7407,34,0
7408,39,1
7409,40,1
7415,38,1
7416,32,0
7417,34,0
7418,39,1
7419,40,1
7425,38,1
7426,32,0
7427,34,0
7428,39,1
7429,40,1
7435,38,1
7436,32,0
7437,35,1
7438,39,1
7439,41,2
7445,38,1
7446,32,0
7447,35,1
7448,39,1
7449,40,1
7455,38,1
7456,32,0
7457,34,0
7458,39,1
7459,40,1
7465,38,1
7466,32,0
7467,34,0
7468,39,1
7469,40,1
7475,38,1
7476,32,0
7477,34,0
7478,39,1
7479,40,1
7485,38,1
7486,32,0
7487,34,0
7488,39,1
7489,40,1
7495,38,1
7496,32,0
7497,35,1
7498,39,1
7499,41,2
7505,38,1
7506,32,0
7507,35,1
7508,39,1
7509,40,1
7515,38,1
7516,32,0
7517,34,0
7518,39,1
7519,40,1
7525,38,1
7526,32,0
7527,34,0
7528,39,1
7529,40,1
7535,38,1
7536,32,0
7537,35,1
7538,39,1
7539,40,1
7545,38,1
7546,32,0
7547,35,1
7548,39,1
7549,40,1
7555,38,1
7556,32,0
7557,35,1
7558,39,1
7559,40,1
7565,38,1
7566,32,0
7567,35,1
7568,39,1
7569,40,1
7575,38,1
7576,33,1
7577,35,1
7578,39,1
7579,40,1
7585,38,1
7586,33,1
7587,35,1
7588,39,1
7589,41,2
7595,38,1
7596,33,1
7597,35,1
7598,39,1
7599,41,2
7605,38,1
7606,33,1
7607,35,1
7608,39,1
7609,41,2
7615,38,1
7616,33,1
7617,35,1
7618,39,1
7619,41,2
7625,38,1
7626,33,1
7627,35,1
7628,40,2
7629,41,2
7635,38,1
7636,33,1
7637,36,2
7638,40,2
7639,41,2
7645,39,2
7646,33,1
7647,36,2
7648,40,2
7649,41,2
7655,39,2
7656,33,1
7657,36,2
7658,40,2
7659,41,2
7665,39,2
7666,33,1
7667,36,2
7668,40,2
7669,41,2
7675,39,2
7676,34,2
7677,36,2
7678,41,3
7679,41,2
7685,39,2
7686,34,2
7687,36,2
7688,41,3
7689,41,2
7695,39,2
7696,34,2
7697,36,2
7698,41,3
7699,42,3
7705,39,2
7706,34,2
7707,36,2
7708,41,3
7709,41,2
7715,39,2
7716,34,2
7717,36,2
7718,41,3
7719,41,2
7725,39,2
7726,34,2
7727,36,2
7728,41,3
7729,42,3
7735,39,2
7736,34,2
7737,36,2
7738,41,3
7739,42,3
7745,39,2
7746,34,2
7747,36,2
7748,41,3
7749,42,3
7755,39,2
7756,35,3
7757,37,3
7758,41,3
7759,42,3
7765,39,2
7766,34,2
7767,37,3
7768,41,3
7769,42,3
7775,39,2
7776,35,3
7777,37,3
7778,41,3
7779,42,3
7785,39,2
7786,35,3
7787,40,6
7788,41,3
7789,42,3
7795,39,2
7796,34,2
7797,40,6
7798,42,4
7799,42,3
7805,39,2
7806,35,3
7807,39,5
7808,42,4
7809,42,3
7815,39,2
7816,35,3
7817,38,4
7818,42,4
7819,43,4
7825,40,3
7826,35,3
7827,38,4
7828,42,4
7829,43,4
7835,40,3
7836,36,4
7837,38,4
7838,42,4
7839,43,4
7845,40,3
7846,35,3
7847,38,4
7848,42,4
7849,42,3
7855,40,3
7856,36,4
7857,38,4
7858,43,5
7859,43,4
7865,40,3
7866,36,4
7867,38,4
7868,43,5
7869,43,4
7875,40,3
7876,36,4
7877,38,4
7878,43,5
7879,42,3
7885,40,3
7886,36,4
7887,38,4
7888,43,5
7889,43,4
7895,40,3
7896,36,4
7897,38,4
7898,43,5
7899,43,4
7905,40,3
7906,36,4
7907,38,4
7908,43,5
7909,43,4
7915,40,3
7916,36,4
7917,38,4
7918,43,5
7919,43,4
7925,40,3
7926,36,4
7927,38,4
7928,43,5
7929,43,4
7935,40,3
7936,36,4
7937,38,4
7938,43,5
7939,43,4
7945,40,3
7946,36,4
7947,38,4
7948,43,5
7949,43,4
7955,40,3
7956,36,4
7957,38,4
7958,43,5
7959,43,4
7965,40,3
7966,36,4
7967,38,4
7968,43,5
7969,43,4
7975,40,3
7976,36,4
7977,38,4
7978,43,5
7979,43,4
7985,40,3
7986,36,4
7987,38,4
7988,43,5
7989,43,4
7995,40,3
7996,36,4
7997,38,4
7998,43,5
7999,43,4
8005,40,3
8006,36,4
8007,38,4
8008,43,5
8009,43,4
8015,40,3
8016,36,4
8017,38,4
8018,43,5
8019,43,4
8025,40,3
8026,36,4
8027,38,4
8028,43,5
8029,43,4
8035,40,3
8036,36,4
8037,38,4
8038,43,5
8039,43,4
8045,40,3
8046,36,4
8047,38,4
8048,43,5
8049,43,4
8055,40,3
8056,36,4
8057,38,4
8058,43,5
8059,43,4
8065,40,3
8066,36,4
8067,38,4
8068,43,5
8069,43,4
8075,40,3
8076,36,4
8077,38,4
8078,43,5
8079,43,4
8085,40,3
8086,36,4
8087,38,4
8088,43,5
8089,43,4
8095,40,3
8096,36,4
8097,39,5
8098,43,5
8099,43,4
8105,40,3
8106,36,4
8107,39,5
8108,43,5
8109,43,4
8115,40,3
8116,36,4
8117,38,4
8118,43,5
8119,43,4
8125,40,3
