Measurement_Id,Duration_Min,Delay_Min
4131,42,2
4132,41,4
4133,39,4
4134,44,4
4135,44,4
4141,42,2
4142,41,4
4143,39,4
4144,43,3
4145,43,3
4151,46,6
4152,44,7
4153,41,6
4154,44,4
4155,44,4
4161,44,4
4162,43,6
4163,41,6
4164,43,3
4165,44,4
4171,42,2
4172,40,3
4173,38,3
4174,43,3
4175,43,3
4181,42,2
4182,40,3
4183,38,3
4184,43,3
4185,43,3
4191,41,1
4192,40,3
4193,38,3
4194,42,2
4195,43,3
4201,41,1
4202,39,2
4203,38,3
4204,42,2
4205,43,3
4211,42,2
4212,40,3
4213,39,4
4214,43,3
4215,44,4
4221,42,2
4222,40,3
4223,39,4
4224,43,3
4225,43,3
4231,42,2
4232,40,3
4233,39,4
4234,43,3
4235,43,3
4241,42,2
4242,40,3
4243,39,4
4244,43,3
4245,43,3
4251,42,2
4252,40,3
4253,39,4
4254,43,3
4255,43,3
4261,42,2
4262,39,2
4263,39,4
4264,43,3
4265,44,4
4271,42,2
4272,39,2
4273,39,4
4274,44,4
4275,44,4
4281,42,2
4282,39,2
4283,39,4
4284,44,4
4285,44,4
4291,42,2
4292,39,2
4293,39,4
4294,44,4
4295,44,4
4301,42,2
4302,39,2
4303,39,4
4304,44,4
4305,44,4
4311,42,2
4312,39,2
4313,39,4
4314,44,4
4315,44,4
4321,42,2
4322,39,2
4323,39,4
4324,44,4
4325,44,4
4331,41,1
4332,38,1
4333,37,2
4334,41,1
4335,42,2
4341,41,1
4342,38,1
4343,37,2
4344,41,1
4345,42,2
4351,41,1
4352,38,1
4353,37,2
4354,41,1
4355,42,2
4361,41,1
4362,38,1
4363,37,2
4364,41,1
4365,42,2
4371,41,1
4372,37,0
4373,37,2
4374,41,1
4375,42,2
4381,41,1
4382,37,0
4383,37,2
4384,41,1
4385,42,2
4391,41,1
4392,37,0
4393,36,1
4394,40,0
4395,41,1
4401,40,0
4402,37,0
4403,36,1
4404,40,0
4405,41,1
4411,40,0
4412,37,0
4413,36,1
4414,40,0
4415,41,1
4421,40,0
4422,37,0
4423,36,1
4424,40,0
4425,41,1
4431,40,0
4432,37,0
4433,36,1
4434,40,0
4435,41,1
4441,41,1
4442,37,0
4443,36,1
4444,40,0
4445,41,1
4451,41,1
4452,37,0
4453,36,1
4454,41,1
4455,42,2
4461,40,0
4462,37,0
4463,36,1
4464,41,1
4465,42,2
4471,40,0
4472,37,0
4473,36,1
4474,41,1
4475,41,1
4481,40,0
4482,37,0
4483,36,1
4484,41,1
4485,42,2
4491,41,1
4492,37,0
4493,36,1
4494,41,1
4495,41,1
4501,40,0
4502,37,0
4503,36,1
4504,41,1
4505,41,1
4511,41,1
4512,37,0
4513,36,1
4514,41,1
4515,42,2
4521,41,1
4522,37,0
4523,36,1
4524,41,1
4525,42,2
4531,41,1
4532,37,0
4533,36,1
4534,41,1
4535,42,2
4541,41,1
4542,38,1
4543,37,2
4544,41,1
4545,42,2
4551,41,1
4552,38,1
4553,37,2
4554,41,1
4555,42,2
4561,41,1
4562,38,1
4563,37,2
4564,41,1
4565,42,2
4571,41,1
4572,38,1
4573,36,1
4574,41,1
4575,42,2
4581,41,1
4582,38,1
4583,37,2
4584,41,1
4585,42,2
4591,41,1
4592,38,1
4593,37,2
4594,41,1
4595,42,2
4601,41,1
4602,38,1
4603,37,2
4604,42,2
4605,42,2
4611,41,1
4612,38,1
4613,37,2
4614,42,2
4615,42,2
4621,41,1
4622,38,1
4623,37,2
4624,42,2
4625,42,2
4631,42,2
4632,39,2
4633,38,3
4634,43,3
4635,43,3
4641,42,2
4642,39,2
4643,38,3
4644,43,3
4645,44,4
4651,42,2
4652,40,3
4653,39,4
4654,44,4
4655,44,4
4661,42,2
4662,42,5
4663,39,4
4664,44,4
4665,45,5
4671,43,3
4672,42,5
4673,40,5
4674,45,5
4675,45,5
4681,43,3
4682,42,5
4683,40,5
4684,46,6
4685,46,6
4691,44,4
4692,44,7
4693,42,7
4694,48,8
4695,47,7
4701,45,5
4702,46,9
4703,43,8
4704,49,9
4705,49,9
4711,45,5
4712,46,9
4713,44,9
4714,50,10
4715,51,11
4721,49,9
4722,47,10
4723,44,9
4724,51,11
4725,58,18
4731,49,9
4732,49,12
4733,45,10
4734,52,12
4735,54,14
4741,50,10
4742,50,13
4743,46,11
4744,52,12
4745,59,19
4751,47,7
4752,49,12
4753,46,11
4754,52,12
4755,53,13
4761,48,8
4762,48,11
4763,47,12
4764,53,13
4765,54,14
4771,48,8
4772,49,12
4773,47,12
4774,53,13
4775,51,11
4781,49,9
4782,49,12
4783,47,12
4784,53,13
4785,56,16
4791,48,8
4792,49,12
4793,47,12
4794,53,13
4795,51,11
4801,48,8
4802,49,12
4803,47,12
4804,52,12
4805,55,15
4811,47,7
4812,47,10
4813,45,10
4814,51,11
4815,50,10
4821,47,7
4822,47,10
4823,45,10
4824,50,10
4825,49,9
4831,47,7
4832,48,11
4833,45,10
4834,50,10
4835,49,9
4841,47,7
4842,47,10
4843,45,10
4844,50,10
4845,49,9
4851,47,7
4852,47,10
4853,45,10
4854,50,10
4855,49,9
4861,47,7
4862,47,10
4863,45,10
4864,50,10
4865,49,9
4871,46,6
4872,47,10
4873,45,10
4874,50,10
4875,48,8
4881,46,6
4882,47,10
4883,45,10
4884,50,10
4885,49,9
4891,46,6
4892,46,9
4893,45,10
4894,50,10
4895,50,10
4901,46,6
4902,47,10
4903,45,10
4904,50,10
4905,49,9
4911,46,6
4912,46,9
4913,45,10
4914,50,10
4915,49,9
4921,47,7
4922,47,10
4923,45,10
4924,50,10
4925,49,9
4931,47,7
4932,47,10
4933,45,10
4934,50,10
4935,49,9
4941,47,7
4942,47,10
4943,45,10
4944,50,10
4945,49,9
4951,47,7
4952,48,11
4953,46,11
4954,50,10
4955,49,9
4961,47,7
4962,48,11
4963,46,11
4964,51,11
4965,49,9
4971,47,7
4972,48,11
4973,46,11
4974,51,11
4975,51,11
4981,47,7
4982,49,12
4983,47,12
4984,51,11
4985,52,12
4991,47,7
4992,50,13
4993,46,11
4994,51,11
4995,50,10
5001,47,7
5002,49,12
5003,46,11
5004,51,11
5005,50,10
5011,47,7
5012,49,12
5013,46,11
5014,51,11
5015,51,11
5021,48,8
5022,49,12
5023,46,11
5024,51,11
5025,51,11
5031,48,8
5032,49,12
5033,46,11
5034,51,11
5035,52,12
5041,48,8
5042,49,12
5043,46,11
5044,51,11
5045,52,12
5051,47,7
5052,49,12
5053,46,11
5054,51,11
5055,51,11
5061,47,7
5062,49,12
5063,46,11
5064,51,11
5065,51,11
5071,47,7
5072,50,13
5073,47,12
5074,52,12
5075,53,13
5081,48,8
5082,49,12
5083,47,12
5084,53,13
5085,54,14
5091,48,8
5092,53,16
5093,46,11
5094,51,11
5095,50,10
5101,48,8
5102,54,17
5103,46,11
5104,51,11
5105,50,10
5111,48,8
5112,54,17
5113,46,11
5114,51,11
5115,52,12
5121,48,8
5122,54,17
5123,46,11
5124,51,11
5125,51,11
5131,48,8
5132,54,17
5133,47,12
5134,51,11
5135,51,11
5141,48,8
5142,53,16
5143,47,12
5144,51,11
5145,52,12
5151,48,8
5152,51,14
5153,47,12
5154,52,12
5155,52,12
5161,48,8
5162,52,15
5163,47,12
5164,52,12
5165,52,12
5171,49,9
5172,55,18
5173,51,16
5174,55,15
5175,56,16
5181,49,9
5182,54,17
5183,55,20
5184,59,19
5185,59,19
5191,49,9
5192,55,18
5193,53,18
5194,57,17
5195,57,17
5201,51,11
5202,58,21
5203,53,18
5204,57,17
5205,57,17
5211,51,11
5212,59,22
5213,54,19
5214,58,18
5215,57,17
5221,51,11
5222,57,20
5223,52,17
5224,55,15
5225,55,15
5231,50,10
5232,56,19
5233,51,16
5234,55,15
5235,55,15
5241,51,11
5242,56,19
5243,53,18
5244,57,17
5245,57,17
5251,53,13
5252,55,18
5253,52,17
5254,56,16
5255,56,16
5261,52,12
5262,55,18
5263,54,19
5264,58,18
5265,57,17
5271,53,13
5272,56,19
5273,51,16
5274,55,15
5275,54,14
5281,51,11
5282,57,20
5283,51,16
5284,55,15
5285,54,14
5291,50,10
5292,53,16
5293,50,15
5294,54,14
5295,53,13
5301,50,10
5302,57,20
5303,50,15
5304,54,14
5305,53,13
5311,50,10
5312,56,19
5313,50,15
5314,54,14
5315,53,13
5321,50,10
5322,54,17
5323,50,15
5324,54,14
5325,53,13
5331,50,10
5332,53,16
5333,49,14
5334,53,13
5335,52,12
5341,49,9
5342,52,15
5343,49,14
5344,53,13
5345,52,12
5351,48,8
5352,49,12
5353,46,11
5354,51,11
5355,52,12
5361,48,8
5362,49,12
5363,46,11
5364,50,10
5365,51,11
5371,47,7
5372,49,12
5373,46,11
5374,50,10
5375,50,10
5381,47,7
5382,49,12
5383,45,10
5384,50,10
5385,50,10
5391,47,7
5392,52,15
5393,45,10
5394,49,9
5395,49,9
5401,46,6
5402,48,11
5403,44,9
5404,49,9
5405,49,9
5411,46,6
5412,46,9
5413,43,8
5414,48,8
5415,48,8
5421,45,5
5422,46,9
5423,43,8
5424,48,8
5425,48,8
5431,45,5
5432,46,9
5433,46,11
5434,51,11
5435,52,12
5441,45,5
5442,45,8
5443,42,7
5444,47,7
5445,47,7
5451,44,4
5452,44,7
5453,42,7
5454,46,6
5455,46,6
5461,44,4
5462,43,6
5463,42,7
5464,46,6
5465,46,6
5471,44,4
5472,43,6
5473,42,7
5474,46,6
5475,46,6
5481,44,4
5482,43,6
5483,41,6
5484,46,6
5485,45,5
5491,44,4
5492,42,5
5493,41,6
5494,46,6
5495,45,5
5501,44,4
5502,43,6
5503,41,6
5504,45,5
5505,46,6
5511,43,3
5512,44,7
5513,40,5
5514,45,5
5515,45,5
5521,43,3
5522,44,7
5523,40,5
5524,45,5
5525,45,5
5531,44,4
5532,43,6
5533,41,6
5534,45,5
5535,46,6
5541,43,3
5542,42,5
5543,40,5
5544,45,5
5545,45,5
5551,43,3
5552,42,5
5553,40,5
5554,45,5
5555,44,4
5561,43,3
5562,41,4
5563,40,5
5564,44,4
5565,44,4
5571,43,3
5572,41,4
5573,39,4
5574,44,4
5575,44,4
5581,42,2
5582,40,3
5583,39,4
5584,44,4
5585,43,3
5591,42,2
5592,41,4
5593,39,4
5594,43,3
5595,44,4
5601,42,2
5602,40,3
5603,38,3
5604,43,3
5605,44,4
5611,42,2
5612,40,3
5613,38,3
5614,43,3
5615,43,3
5621,42,2
5622,39,2
5623,38,3
5624,42,2
5625,43,3
5631,41,1
5632,39,2
5633,38,3
5634,42,2
5635,43,3
5641,41,1
5642,39,2
5643,38,3
5644,42,2
5645,43,3
5651,42,2
5652,40,3
5653,39,4
5654,44,4
5655,43,3
5661,42,2
5662,40,3
5663,39,4
5664,44,4
5665,44,4
5671,42,2
5672,40,3
5673,39,4
5674,44,4
5675,44,4
5681,42,2
5682,40,3
5683,39,4
5684,44,4
5685,44,4
5691,42,2
5692,40,3
5693,39,4
5694,44,4
5695,44,4
5701,42,2
5702,40,3
5703,39,4
5704,44,4
5705,44,4
5711,42,2
5712,40,3
5713,39,4
5714,44,4
5715,44,4
5721,42,2
5722,39,2
5723,39,4
5724,44,4
5725,44,4
5731,42,2
5732,39,2
5733,39,4
5734,44,4
5735,44,4
5741,42,2
5742,39,2
5743,39,4
5744,44,4
5745,44,4
5751,42,2
5752,40,3
5753,39,4
5754,44,4
5755,44,4
5761,42,2
5762,39,2
5763,39,4
5764,44,4
5765,44,4
5771,41,1
5772,38,1
5773,37,2
5774,42,2
5775,42,2
5781,41,1
5782,38,1
5783,37,2
5784,42,2
5785,42,2
5791,41,1
5792,38,1
5793,37,2
5794,42,2
5795,43,3
5801,41,1
5802,38,1
5803,37,2
5804,42,2
5805,42,2
5811,41,1
5812,38,1
5813,37,2
5814,42,2
5815,42,2
5821,41,1
5822,38,1
5823,37,2
5824,42,2
5825,42,2
5831,41,1
5832,37,0
5833,36,1
5834,41,1
5835,41,1
5841,40,0
5842,37,0
5843,36,1
5844,41,1
5845,41,1
5851,40,0
5852,37,0
5853,36,1
5854,41,1
5855,42,2
5861,40,0
5862,37,0
5863,36,1
5864,41,1
5865,41,1
5871,40,0
5872,38,1
5873,36,1
5874,41,1
5875,41,1
5881,40,0
5882,38,1
5883,36,1
5884,41,1
5885,41,1
5891,40,0
5892,37,0
5893,36,1
5894,41,1
5895,41,1
5901,40,0
5902,37,0
5903,36,1
5904,41,1
5905,41,1
5911,40,0
5912,37,0
5913,36,1
5914,41,1
5915,41,1
5921,40,0
5922,37,0
5923,36,1
5924,41,1
5925,41,1
5931,40,0
5932,37,0
5933,36,1
5934,41,1
5935,42,2
5941,40,0
5942,37,0
5943,36,1
5944,41,1
5945,41,1
5951,40,0
5952,37,0
5953,36,1
5954,41,1
5955,41,1
5961,40,0
5962,37,0
5963,36,1
5964,41,1
5965,41,1
5971,41,1
5972,37,0
5973,36,1
5974,41,1
5975,41,1
5981,41,1
5982,37,0
5983,36,1
5984,41,1
5985,41,1
5991,41,1
5992,37,0
5993,36,1
5994,41,1
5995,42,2
6001,41,1
6002,37,0
6003,36,1
6004,41,1
6005,42,2
6011,41,1
6012,37,0
6013,36,1
6014,41,1
6015,42,2
6021,41,1
6022,37,0
6023,36,1
6024,41,1
6025,42,2
6031,41,1
6032,37,0
6033,36,1
6034,41,1
6035,42,2
6041,41,1
6042,37,0
6043,36,1
6044,41,1
6045,42,2
6051,41,1
6052,38,1
6053,36,1
6054,41,1
6055,42,2
6061,41,1
6062,38,1
6063,37,2
6064,41,1
6065,42,2
6071,41,1
6072,37,0
6073,36,1
6074,41,1
6075,41,1
6081,41,1
6082,38,1
6083,36,1
6084,41,1
6085,41,1
6091,41,1
6092,38,1
6093,36,1
6094,41,1
6095,42,2
6101,41,1
6102,38,1
6103,36,1
6104,41,1
6105,42,2
6111,41,1
6112,38,1
6113,37,2
6114,41,1
6115,42,2
6121,41,1
6122,38,1
6123,37,2
6124,41,1
6125,42,2
6131,41,1
6132,39,2
6133,38,3
6134,42,2
6135,43,3
6141,42,2
6142,39,2
6143,38,3
6144,43,3
6145,43,3
6150,42,2
6151,39,2
6152,38,3
6153,43,3
6154,43,3
6160,42,2
6161,40,3
6162,38,3
6163,43,3
6164,44,4
6170,42,2
6171,40,3
6172,38,3
6173,43,3
6174,44,4
6180,42,2
6181,41,4
6182,38,3
6183,43,3
6184,43,3
6190,43,3
6191,41,4
6192,39,4
6193,44,4
6194,44,4
6200,43,3
6201,41,4
6202,40,5
6203,45,5
6204,44,4
6210,43,3
6211,42,5
6212,40,5
6213,45,5
6214,45,5
6220,43,3
6221,42,5
6222,40,5
6223,45,5
6224,45,5
6230,43,3
6231,42,5
6232,40,5
6233,45,5
6234,45,5
6240,43,3
6241,42,5
6242,40,5
6243,45,5
6244,45,5
6250,43,3
6251,42,5
6252,40,5
6253,45,5
6254,45,5
6260,43,3
6261,42,5
6262,40,5
6263,45,5
6264,45,5
6270,43,3
6271,42,5
6272,41,6
6273,45,5
6274,45,5
6280,43,3
6281,42,5
6282,41,6
6283,45,5
6284,46,6
6290,44,4
6291,43,6
6292,41,6
6293,45,5
6294,46,6
6300,44,4
6301,42,5
6302,41,6
6303,46,6
6304,45,5
6310,44,4
6311,43,6
6312,42,7
6313,46,6
6314,46,6
6320,44,4
6321,44,7
6322,42,7
6323,46,6
6324,46,6
6330,44,4
6331,44,7
6332,42,7
6333,47,7
6334,47,7
6340,44,4
6341,44,7
6342,42,7
6343,47,7
6344,46,6
6350,44,4
6351,44,7
6352,42,7
6353,47,7
6354,46,6
6360,44,4
6361,44,7
6362,43,8
6363,47,7
6364,46,6
6370,45,5
6371,46,9
6372,44,9
6373,48,8
6374,47,7
6380,45,5
6381,47,10
6382,44,9
6383,48,8
6384,48,8
6390,45,5
6391,46,9
6392,44,9
6393,48,8
6394,49,9
6400,46,6
6401,46,9
6402,44,9
6403,48,8
6404,47,7
6410,46,6
6411,47,10
6412,45,10
6413,49,9
6414,49,9
6420,46,6
6421,48,11
6422,45,10
6423,49,9
6424,48,8
6430,46,6
6431,47,10
6432,45,10
6433,49,9
6434,49,9
6440,46,6
6441,48,11
6442,45,10
6443,49,9
6444,50,10
6450,46,6
6451,49,12
6452,45,10
6453,49,9
6454,49,9
6460,46,6
6461,50,13
6462,45,10
6463,49,9
6464,48,8
6470,46,6
6471,48,11
6472,45,10
6473,49,9
6474,49,9
6480,46,6
6481,47,10
6482,45,10
6483,49,9
6484,49,9
6490,45,5
6491,46,9
6492,44,9
6493,48,8
6494,49,9
6500,45,5
6501,45,8
6502,44,9
6503,48,8
6504,48,8
6510,45,5
6511,46,9
6512,44,9
6513,48,8
6514,49,9
6520,45,5
6521,46,9
6522,44,9
6523,48,8
6524,48,8
6530,45,5
6531,45,8
6532,44,9
6533,48,8
6534,48,8
6540,45,5
6541,46,9
6542,44,9
6543,48,8
6544,48,8
6550,45,5
6551,46,9
6552,44,9
6553,47,7
6554,48,8
6560,45,5
6561,46,9
6562,44,9
6563,47,7
6564,47,7
6570,45,5
6571,45,8
6572,44,9
6573,47,7
6574,48,8
6580,45,5
6581,45,8
6582,44,9
6583,48,8
6584,49,9
6590,45,5
6591,45,8
6592,44,9
6593,48,8
6594,47,7
6600,45,5
6601,45,8
6602,44,9
6603,48,8
6604,48,8
6610,45,5
6611,45,8
6612,44,9
6613,47,7
6614,47,7
6620,45,5
6621,45,8
6622,44,9
6623,47,7
6624,48,8
6630,45,5
6631,45,8
6632,44,9
6633,47,7
6634,47,7
6640,45,5
6641,45,8
6642,44,9
6643,47,7
6644,48,8
6650,45,5
6651,45,8
6652,44,9
6653,47,7
6654,48,8
6660,45,5
6661,45,8
6662,44,9
6663,48,8
6664,47,7
6670,45,5
6671,43,6
6672,43,8
6673,47,7
6674,47,7
6680,45,5
6681,44,7
6682,43,8
6683,47,7
6684,47,7
6690,45,5
6691,44,7
6692,44,9
6693,47,7
6694,48,8
6700,45,5
6701,44,7
6702,44,9
6703,47,7
6704,48,8
6710,45,5
6711,44,7
6712,44,9
6713,47,7
6714,47,7
6720,45,5
6721,45,8
6722,44,9
6723,47,7
6724,47,7
6730,44,4
6731,44,7
6732,43,8
6733,47,7
6734,47,7
6740,44,4
6741,44,7
6742,43,8
6743,47,7
6744,47,7
6750,44,4
6751,44,7
6752,43,8
6753,47,7
6754,47,7
6760,44,4
6761,44,7
6762,43,8
6763,47,7
6764,47,7
6770,44,4
6771,44,7
6772,43,8
6773,47,7
6774,47,7
6780,44,4
6781,44,7
6782,43,8
6783,47,7
6784,46,6
6790,44,4
6791,44,7
6792,43,8
6793,47,7
6794,46,6
6800,44,4
6801,44,7
6802,43,8
6803,47,7
6804,47,7
6810,44,4
6811,44,7
6812,43,8
6813,47,7
6814,47,7
6820,44,4
6821,44,7
6822,43,8
6823,47,7
6824,47,7
6830,44,4
6831,44,7
6832,42,7
6833,46,6
6834,47,7
6840,44,4
6841,44,7
6842,42,7
6843,46,6
6844,47,7
6850,44,4
6851,43,6
6852,43,8
6853,47,7
6854,46,6
6860,44,4
6861,43,6
6862,42,7
6863,46,6
6864,47,7
6870,44,4
6871,44,7
6872,42,7
6873,46,6
6874,46,6
6880,44,4
6881,43,6
6882,42,7
6883,46,6
6884,46,6
6890,44,4
6891,43,6
6892,42,7
6893,46,6
6894,46,6
6900,44,4
6901,43,6
6902,41,6
6903,46,6
6904,46,6
6910,44,4
6911,43,6
6912,41,6
6913,46,6
6914,46,6
6920,44,4
6921,43,6
6922,41,6
6923,46,6
6924,46,6
6930,44,4
6931,43,6
6932,41,6
6933,45,5
6934,45,5
6940,43,3
6941,42,5
6942,41,6
6943,45,5
6944,45,5
6950,43,3
6951,42,5
6952,41,6
6953,45,5
6954,45,5
6960,43,3
6961,42,5
6962,40,5
6963,45,5
6964,45,5
6970,43,3
6971,42,5
6972,41,6
6973,45,5
6974,45,5
6980,43,3
6981,42,5
6982,40,5
6983,45,5
6984,45,5
6990,43,3
6991,41,4
6992,40,5
6993,45,5
6994,45,5
7000,43,3
7001,41,4
7002,40,5
7003,44,4
7004,45,5
7010,42,2
7011,41,4
7012,39,4
7013,44,4
7014,45,5
7020,42,2
7021,40,3
7022,39,4
7023,44,4
7024,44,4
7030,42,2
7031,41,4
7032,39,4
7033,43,3
7034,44,4
7040,42,2
7041,40,3
7042,39,4
7043,43,3
7044,44,4
7050,42,2
7051,40,3
7052,38,3
7053,43,3
7054,44,4
7060,42,2
7061,40,3
7062,38,3
7063,43,3
7064,43,3
7070,41,1
7071,40,3
7072,38,3
7073,43,3
7074,43,3
7080,41,1
7081,39,2
7082,38,3
7083,43,3
7084,43,3
7090,42,2
7091,41,4
7092,39,4
7093,44,4
7094,44,4
7100,42,2
7101,41,4
7102,39,4
7103,44,4
7104,44,4
7110,42,2
7111,41,4
7112,39,4
7113,44,4
7114,44,4
7120,42,2
7121,40,3
7122,39,4
7123,44,4
7124,44,4
7130,42,2
7131,41,4
7132,39,4
7133,44,4
7134,44,4
7140,42,2
7141,41,4
7142,39,4
7143,44,4
7144,44,4
7150,42,2
7151,40,3
7152,39,4
7153,44,4
7154,44,4
7160,42,2
7161,39,2
7162,39,4
7163,44,4
7164,45,5
7170,42,2
7171,39,2
7172,39,4
7173,44,4
7174,44,4
7180,42,2
7181,39,2
7182,39,4
7183,44,4
7184,44,4
7190,42,2
7191,40,3
7192,39,4
7193,44,4
7194,45,5
7200,42,2
7201,40,3
7202,39,4
7203,44,4
7204,44,4
7210,41,1
7211,38,1
7212,37,2
7213,42,2
7214,42,2
7220,41,1
7221,38,1
7222,37,2
7223,42,2
7224,42,2
7230,41,1
7231,38,1
7232,37,2
7233,42,2
7234,42,2
7240,41,1
7241,38,1
7242,37,2
7243,42,2
7244,43,3
7250,41,1
7251,38,1
7252,37,2
7253,42,2
7254,42,2
7260,41,1
7261,38,1
7262,37,2
7263,42,2
7264,42,2
7270,41,1
7271,38,1
7272,36,1
7273,41,1
7274,42,2
7280,41,1
7281,38,1
7282,36,1
7283,41,1
7284,42,2
7290,41,1
7291,38,1
7292,36,1
7293,41,1
7294,42,2
7300,41,1
7301,37,0
7302,36,1
7303,41,1
7304,42,2
7310,41,1
7311,38,1
7312,36,1
7313,41,1
7314,42,2
7320,41,1
7321,38,1
7322,36,1
7323,41,1
7324,42,2
7330,40,0
7331,37,0
7332,36,1
7333,41,1
7334,41,1
7340,40,0
7341,37,0
7342,36,1
7343,41,1
7344,42,2
7350,40,0
7351,38,1
7352,36,1
7353,41,1
7354,41,1
7360,40,0
7361,37,0
7362,36,1
7363,41,1
7364,42,2
7370,40,0
7371,37,0
7372,36,1
7373,41,1
7374,42,2
7380,40,0
7381,37,0
7382,36,1
7383,41,1
7384,41,1
7390,41,1
7391,37,0
7392,36,1
7393,41,1
7394,41,1
7400,40,0
7401,37,0
7402,36,1
7403,41,1
7404,41,1
7410,41,1
7411,37,0
7412,36,1
7413,41,1
7414,41,1
7420,41,1
7421,37,0
7422,36,1
7423,41,1
7424,41,1
7430,41,1
7431,38,1
7432,36,1
7433,41,1
7434,42,2
7440,41,1
7441,37,0
7442,36,1
7443,41,1
7444,42,2
7450,41,1
7451,37,0
7452,36,1
7453,41,1
7454,41,1
7460,41,1
7461,37,0
7462,36,1
7463,41,1
7464,41,1
7470,41,1
7471,37,0
7472,36,1
7473,41,1
7474,41,1
7480,41,1
7481,37,0
7482,36,1
7483,41,1
7484,41,1
7490,41,1
7491,37,0
7492,36,1
7493,41,1
7494,41,1
7500,41,1
7501,38,1
7502,36,1
7503,41,1
7504,42,2
7510,41,1
7511,37,0
7512,36,1
7513,41,1
7514,41,1
7520,41,1
7521,37,0
7522,36,1
7523,41,1
7524,41,1
7530,41,1
7531,38,1
7532,36,1
7533,41,1
7534,41,1
7540,41,1
7541,38,1
7542,36,1
7543,41,1
7544,41,1
7550,41,1
7551,38,1
7552,36,1
7553,41,1
7554,41,1
7560,41,1
7561,38,1
7562,36,1
7563,41,1
7564,41,1
7570,41,1
7571,38,1
7572,37,2
7573,41,1
7574,42,2
7580,41,1
7581,38,1
7582,37,2
7583,41,1
7584,42,2
7590,41,1
7591,38,1
7592,37,2
7593,42,2
7594,42,2
7600,41,1
7601,38,1
7602,37,2
7603,42,2
7604,42,2
7610,41,1
7611,38,1
7612,37,2
7613,42,2
7614,42,2
7620,41,1
7621,38,1
7622,37,2
7623,42,2
7624,42,2
7630,42,2
7631,39,2
7632,38,3
7633,43,3
7634,43,3
7640,42,2
7641,39,2
7642,38,3
7643,43,3
7644,43,3
7650,42,2
7651,39,2
7652,38,3
7653,43,3
7654,43,3
7660,42,2
7661,39,2
7662,38,3
7663,43,3
7664,43,3
7670,42,2
7671,39,2
7672,38,3
7673,43,3
7674,43,3
7680,42,2
7681,39,2
7682,38,3
7683,43,3
7684,43,3
7690,42,2
7691,40,3
7692,38,3
7693,43,3
7694,43,3
7700,42,2
7701,39,2
7702,38,3
7703,43,3
7704,43,3
7710,42,2
7711,40,3
7712,38,3
7713,43,3
7714,43,3
7720,42,2
7721,40,3
7722,39,4
7723,44,4
7724,43,3
7730,42,2
7731,40,3
7732,39,4
7733,44,4
7734,44,4
7740,42,2
7741,40,3
7742,39,4
7743,44,4
7744,44,4
7750,42,2
7751,40,3
7752,39,4
7753,44,4
7754,44,4
7760,42,2
7761,40,3
7762,39,4
7763,44,4
7764,44,4
7770,42,2
7771,40,3
7772,39,4
7773,44,4
7774,44,4
7780,42,2
7781,40,3
7782,39,4
7783,44,4
7784,44,4
7790,43,3
7791,40,3
7792,39,4
7793,44,4
7794,44,4
7800,43,3
7801,40,3
7802,39,4
7803,44,4
7804,45,5
7810,43,3
7811,41,4
7812,40,5
7813,45,5
7814,45,5
7820,43,3
7821,41,4
7822,40,5
7823,45,5
7824,45,5
7830,43,3
7831,41,4
7832,40,5
7833,45,5
7834,45,5
7840,43,3
7841,41,4
7842,40,5
7843,45,5
7844,45,5
7850,43,3
7851,42,5
7852,40,5
7853,45,5
7854,45,5
7860,43,3
7861,42,5
7862,40,5
7863,45,5
7864,45,5
7870,43,3
7871,42,5
7872,40,5
7873,45,5
7874,45,5
7880,43,3
7881,42,5
7882,41,6
7883,45,5
7884,45,5
7890,43,3
7891,42,5
7892,41,6
7893,45,5
7894,46,6
7900,43,3
7901,42,5
7902,41,6
7903,45,5
7904,45,5
7910,43,3
7911,42,5
7912,41,6
7913,46,6
7914,46,6
7920,43,3
7921,42,5
7922,41,6
7923,46,6
7924,45,5
7930,43,3
7931,42,5
7932,41,6
7933,45,5
7934,45,5
7940,43,3
7941,42,5
7942,41,6
7943,45,5
7944,45,5
7950,43,3
7951,42,5
7952,41,6
7953,45,5
7954,45,5
7960,43,3
7961,42,5
7962,41,6
7963,45,5
7964,46,6
7970,43,3
7971,42,5
7972,41,6
7973,45,5
7974,45,5
7980,43,3
7981,42,5
7982,41,6
7983,46,6
7984,45,5
7990,43,3
7991,42,5
7992,40,5
7993,45,5
7994,45,5
8000,43,3
8001,42,5
8002,40,5
8003,45,5
8004,45,5
8010,43,3
8011,42,5
8012,41,6
8013,45,5
8014,46,6
8020,43,3
8021,42,5
8022,41,6
8023,45,5
8024,46,6
8030,43,3
8031,42,5
8032,41,6
8033,45,5
8034,46,6
8040,43,3
8041,42,5
8042,41,6
8043,45,5
8044,45,5
8050,44,4
8051,42,5
8052,41,6
8053,46,6
8054,46,6
8060,44,4
8061,42,5
8062,41,6
8063,46,6
8064,45,5
8070,44,4
8071,42,5
8072,41,6
8073,46,6
8074,46,6
8080,44,4
8081,42,5
8082,41,6
8083,46,6
8084,46,6
8090,44,4
8091,42,5
8092,41,6
8093,46,6
8094,47,7
8100,44,4
8101,42,5
8102,41,6
8103,46,6
8104,46,6
8110,44,4
8111,42,5
8112,41,6
8113,46,6
8114,46,6
8120,44,4
